,features,importance
0,global_temp,0.0
1,dist_buffer,0.0
2,global_temp,0.0
3,gl_surface_water_c,0.0
4,esri_lulc2020_c,0.0
5,esri_lulc2020_c,0.0
6,global_crops_c,0.0
7,global_crops_c,0.0
8,world_settlement_c,0.0
9,world_settlement_c,0.0
10,geomorhpon_c,0.0
11,esri_lulc2020_c,0.0
12,geomorhpon_c,0.0
13,esri_lulc2020_c,0.0
14,geomorhpon_c,0.0
15,esri_lulc2020_c,0.0
16,geomorhpon_c,0.0
17,geomorhpon_c,0.0
18,geomorhpon_c,0.0
19,esri_lulc2020_c,0.0
20,geomorhpon_c,1e-05
21,geomorhpon_c,1e-05
22,dist_buffer,1e-05
23,dist_buffer,1e-05
24,dist_buffer,1e-05
25,dist_buffer,1e-05
26,dist_buffer,1e-05
27,dist_buffer,1e-05
28,dist_buffer,1e-05
29,dist_buffer,1e-05
30,dist_buffer,1e-05
31,dist_buffer,1e-05
32,dist_buffer,1e-05
33,dist_buffer,1e-05
34,dist_buffer,1e-05
35,dist_buffer,1e-05
36,dist_buffer,1e-05
37,dist_buffer,1e-05
38,dist_buffer,1e-05
39,dist_buffer,1e-05
40,dist_buffer,1e-05
41,dist_buffer,1e-05
42,dist_buffer,1e-05
43,dist_buffer,1e-05
44,dist_buffer,1e-05
45,dist_buffer,1e-05
46,dist_buffer,1e-05
47,dist_buffer,1e-05
48,dist_buffer,1e-05
49,dist_buffer,1e-05
50,dist_buffer,1e-05
51,dist_buffer,1e-05
52,dist_buffer,1e-05
53,dist_buffer,1e-05
54,dist_buffer,1e-05
55,dist_buffer,1e-05
56,dist_buffer,1e-05
57,dist_buffer,1e-05
58,dist_buffer,1e-05
59,dist_buffer,1e-05
60,dist_buffer,1e-05
61,dist_buffer,1e-05
62,dist_buffer,1e-05
63,dist_buffer,1e-05
64,dist_buffer,1e-05
65,dist_buffer,1e-05
66,dist_buffer,1e-05
67,dist_buffer,1e-05
68,dist_buffer,1e-05
69,dist_buffer,1e-05
70,dist_buffer,1e-05
71,dist_buffer,1e-05
72,dist_buffer,1e-05
73,dist_buffer,1e-05
74,dist_buffer,1e-05
75,dist_buffer,1e-05
76,dist_buffer,1e-05
77,dist_buffer,1e-05
78,dist_buffer,1e-05
79,dist_buffer,1e-05
80,dist_buffer,1e-05
81,geomorhpon_c,1e-05
82,dist_buffer,1e-05
83,dist_buffer,1e-05
84,dist_buffer,1e-05
85,dist_buffer,1e-05
86,dist_buffer,1e-05
87,dist_buffer,1e-05
88,dist_buffer,1e-05
89,dist_buffer,1e-05
90,dist_buffer,1e-05
91,dist_buffer,1e-05
92,dist_buffer,1e-05
93,esri_lulc2020_c,1e-05
94,dist_buffer,1e-05
95,dist_buffer,2e-05
96,dist_buffer,2e-05
97,dist_buffer,2e-05
98,dist_buffer,2e-05
99,dist_buffer,2e-05
100,dist_buffer,2e-05
101,dist_buffer,2e-05
102,dist_buffer,2e-05
103,dist_buffer,2e-05
104,dist_buffer,2e-05
105,dist_buffer,2e-05
106,dist_buffer,2e-05
107,dist_buffer,2e-05
108,dist_buffer,2e-05
109,dist_buffer,2e-05
110,dist_buffer,2e-05
111,dist_buffer,2e-05
112,dist_buffer,2e-05
113,dist_buffer,2e-05
114,geomorhpon_c,2e-05
115,dist_buffer,2e-05
116,dist_buffer,2e-05
117,dist_buffer,2e-05
